code,url,media,country,language,title,text,word_count,keywords,diseases
code1000,https://www.alsumaria.tv/news/localnews/489754/%D9%86%D9%81%D9%88%D9%82-%D8%B9%D8%AF%D8%AF-%D9%85%D9%86-%D8%A7%D9%84%D8%B7%D9%8A%D9%88%D8%B1-%D9%81%D9%8A-%D8%AA%D9%83%D8%B1%D9%8A%D8%AA-%D8%A3%D9%88%D9%84-%D8%AA%D8%B9%D9%84%D9%8A%D9%82-%D9%84%D9%84%D8%B5%D8%AD%D8%A9#google_vignette,www.alsumaria.tv,Unknown,ar,نفوق عدد من الطيور في تكريت.. أول تعليق للصحة,"وقال مدير قسم الصحة العامة في حديث لـ ، ""وصلت معلومات أولية عن نفوق عدد من الطيور في منطقة غرب مدينة بمناطق شبه خالية من السكان"".

وأضاف أن ""يوم غد ستخرج فرقة من شعبة الرقابة الصحية ودائرة البيطرة برفقة القوات الأمنية لمكان نفوق الطيور للكشف الميداني والتأكد من الإصابة"".

وكانت معلومات أولية غير مؤكدة اشارت إلى نفوق عدد من الطيور بسبب مرض انفلونزا الطيور في تكريت.",66,,
code1001,https://www.libyaakhbar.com/libya-news/2385133.html,,,,,,0,,
code1002,https://www.wattagnet.com/broilers-turkeys/diseases-health/article/15673475/newcastle-disease-appears-in-swedish-layer-flock,www.wattagnet.com,Unknown,en,Newcastle disease appears in Swedish layer flock,"The presence of Newcastle disease has been confirmed in a commercial egg laying flock in Helsingborg, Sweden.

The World Organisation for Animal Health (WOAH) reported that decreased egg production and abnormal eggs were noticed at the affected farm, although no other clinical signs were observed. Testing was conducted at the National Veterinary Institute, with those tests proving positive for Newcastle disease.

The affected flock included 231,438 birds, and of those, 57,787 were described as positive cases.

A 3-kilometer protection zone and a 10-kilometer surveillance zone have been established. Other protective measures that are being applied include stamping out, movement control, traceability, surveillance, disinfection of the premises, destruction of animal products and disposal of carcasses, by-products and waste.

Sweden had been free of Newcastle disease since February 2023, WOAH reported.",129,the;of;and;newcastle;disease;been;a;were;in;egg,
code1003,https://www.elwatannews.com/news/details/7358371,www.elwatannews.com,Unknown,ar,بيطري الشرقية يحصن 662 ألف رأس ماشية ضد الحمى القلاعية والوادي المتصدع - الوطن,"بيطري الشرقية يحصن 662 ألف رأس ماشية ضد الحمى القلاعية والوادي المتصدع

نجحت مديرية الطب البيطري بالشرقية، في تحصين 662 ألف رأس ماشية ضد الحمى القلاعية والوادي المتصدع.

وقال اللواء الدكتور إبراهيم محمد متولي وكيل الوزارة، مدير مديرية الطب البيطري بالشرقية، إنه في إطار الحملة القومية الأولى للتحصين ضد مرض الحمى القلاعية وحمى الوادي المتصدع، نجحت المديرية عن طريق (180) لجنة، في تحصين (662 ألف و348) رأس ماشية ما بين تحصين (338 ألف و 987) رأس ماشـية للوقاية من مرض الحمى القلاعية و (323 ألف و 361) رأس ماشية للوقاية من مرض حمى الوادي المتصدع ، فضلاً عن ترقيم وتسجيل (12380) رأس ماشية، خلال الأسبوع التاسع من انطلاق الحملة.

زيارات ميدانية للقرى بجميع مراكز و مدن المحافظة

وأشار مدير مديرية الطب البيطري بالشرقية، إلى أن مديرية الطب البيطري نفذت زيارات ميدانية للقرى بجميع مراكز ومدن المحافظة للتوعية الإرشادية عن أهمية التحصين ضد مرضي الحمى القلاعية والوادي المتصدع، وجرى عقد (4469) ندوة و جولة إرشادية وتسيير سيارات إرشادية متنقلة بين القرى لتعريف المربين بالمرضين وأعراضهما ، ومدى خطورتهما على الثروة الحيوانية وأهمية التحصين بصورة دورية لتجنب إصابة الحيوانات بالمرضين وتقليل الخسائر الناتجة.

إقبال المواطنين على الحملة

ولفت مدير مديرية الطب البيطري إلى أن لجان التحصين باشرت عملها في المقار المعدة لها أو بالانتقال إلى المربين بمنازلهم للتحصين وترقيم الحيوانات، مشيدا بإقبال المواطنين على الحملة.",213,,
code1004,https://www.leparisien.fr/societe/sante/grippe-aviaire-h5n1-un-troisieme-cas-humain-aux-etats-unis-lie-a-une-epidemie-chez-les-vaches-30-05-2024-3FSJBEOOUVGGNITFBEN4OTZ3I4.php,www.leparisien.fr,France,fr,Grippe aviaire H5N1 : un troisième cas humain aux États-Unis lié à une épidémie chez les vaches,"Comme pour les deux premiers cas, la personne travaillait dans une ferme et était exposée à des vaches infectées. Elle ne portait pas d’équipement de protection.

Une troisième personne a été infectée par la grippe aviaire aux États-Unis en lien avec une épidémie de ce virus chez les vaches, ont annoncé jeudi les autorités sanitaires américaines, en soulignant que le risque pour la population américaine restait toutefois « faible ».

Comme pour les deux premiers cas, cette personne travaille dans une ferme et était dans ce cadre exposée à des vaches infectées, ont déclaré les Centres de prévention et de lutte contre les maladies (CDC).

Mais alors que les deux premiers patients avaient seulement présenté des symptômes bénins aux yeux, cette troisième personne a, elle, en plus rapporté des symptômes « plus typiques » d’une maladie respiratoire, dont de la toux (sans fièvre), ont-ils détaillé.

À voir aussi

Cette personne a été soignée avec un médicament antiviral (oséltamivir), s’est isolée chez elle, et « ses symptômes sont en voie d’amélioration », ont ajouté les CDC, précisant que ses proches ne présentaient pas de symptômes.

Au moins neuf États américains

Compte tenu de la propagation du virus dans de nombreux troupeaux de vaches dans au moins neuf États américains, la découverte de ce nouveau cas n’est « pas surprenante », tout comme le serait celle de cas supplémentaires à l’avenir, selon les CDC.

Une première infection au Texas, dans le sud des États-Unis, avait été annoncée le 1er avril. Il s’agissait alors du premier cas connu mondialement de grippe aviaire chez un humain via une vache.

Un deuxième cas a été rapporté dans le Michigan (nord) la semaine dernière, avec des symptômes aux yeux développés « après un jet de lait dans les yeux », selon Natasha Bagdasarian, responsable sanitaire pour l’État.

Le troisième cas se trouve aussi dans le Michigan, mais il s’agit d’un employé d’une exploitation différente. Aucun de ces deux employés ne portait d’équipement de protection.

La priorité est aujourd’hui d’éviter au maximum davantage d’infections chez les employés de fermes, ont écrit les CDC, soulignant avoir demandé aux États américains de leur fournir de tels équipements.

Le risque d’une mutation

Les experts s’inquiètent du nombre croissant de mammifères infectés par la maladie. Ils craignent qu’une forte circulation ne facilite une mutation du virus qui lui permettrait de passer d’un humain à un autre.

« Il n’y a pas d’indication de transmission de personne à personne du virus » de la grippe A H5N1 « à l’heure qu’il est », ont souligné les CDC.

Aucun signe « inhabituel » concernant la grippe chez les humains n’a en outre été détecté, par exemple une hausse des visites aux urgences, ont-ils ajouté.

Ils ont indiqué que « des analyses génétiques supplémentaires » seraient réalisées pour détecter tout possible changement du virus qui « pourrait modifier l’évaluation du risque ».",478,de;les;une;la;d;dans;des;ont;le;cas,
code1005,https://www.masrawy.com/news/news_egypt/details/2024/5/31/2590869/%D8%B1%D8%B3%D9%85%D9%8A%D8%A7-%D9%85%D8%B5%D8%B1-%D8%AE%D8%A7%D9%84%D9%8A%D8%A9-%D9%85%D9%86-%D9%85%D8%B1%D8%B6-%D8%B7%D8%A7%D8%B9%D9%88%D9%86-%D8%A7%D9%84%D8%AE%D9%8A%D9%84-%D8%A7%D9%84%D8%A5%D9%81%D8%B1%D9%8A%D9%82%D9%8A,www.masrawy.com,Morocco,ar,رسميا.. مصر خالية من مرض طاعون الخيل الإفريقي,"القاهرة - أ ش أ

أكد السيد القصير وزير الزراعة واستصلاح الأراضي، أن المنظمة العالمية لصحة الحيوان أعلنت اليوم رسميا خلو مصر من مرض طاعون الخيل الإفريقي، وذلك ضمن فعاليات الدورة الحادية والتسعين للجمعية العامة لأعضاء المنظمة العالمية لصحة الحيوان وبإجماع الآراء بالتصويت على الملف الفني المقدم من الهيئة العامة للخدمات البيطرية لإثبات خلو البلاد من المرض.

وقال وزير الزراعة له، الجمعة، إن هذا الإعلان يأتي تتويجا لجهود الوزارة التي تستهدف دعم وتنمية الثروة الحيوانية في مرحلة الجمهورية الجديدة، ودعم دور مصر الريادي على المستويين الإقليمي والدولي.

وأضاف أنه بهذا الإعلان تمضي مصر بخطىً ثابتة نحو التقدم والتطور المبني على الأسس العلمية وعودة دورها الريادي والتاريخي على المستوى العالمي؛ الأمر الذي يبرهن على مدى كفاءة القدرات الفنية والبنى التحتية وجودة الخدمة البيطرية المقدمة على مستوى الجمهورية، وبخاصة تنفيذ خطط الإنذار المبكر والمسوحات الوبائية التي تمتثل للمتطلبات القياسية العالمية الواردة بدستور صحة الحيوان الصادر عن المنظمة العالمية لصحة الحيوان، فضلا عن القدرات التشخصية المعملية التي يقدمها معهد بحوث الصحة الحيوانية الداعم لمنظومة الخدمات البيطرية.

وأوضح القصير أن هذا الإعلان يأتي في ضوء تنفيذ استراتيجية مصر نحو وصولها إلى آفاق جديدة بدعم تصدير الخيول المصرية وخاصة الخيول العربية الأصيلة المصرية؛ التي تعد من أنقى سلالات الخيول المنسبة على مستوى العالم؛ الأمر الذي سيدعم اقتصاد الدولة وتقدمها الملموس في هذا المجل.

ووجه الوزير الشكر لكل القائمين على هذا الملف والذين كانوا وراء هذا الإنجاز الكبير من هيئة الخدمات البيطرية ومعهد صحة الحيوان والهيئات المعاونة.

في ذات السياق، تقدم رئيس الهيئة العامة للخدمات البيطرية الدكتور ممتاز شاهين بخالص التهنئة إلى وزير الزراعة ونائبه المهندس مصطفى الصياد على هذا الإنجاز الكبير الذي حققته مصر على المستوى العالمي.

وأضاف أن الهيئة العامة للخدمات البيطرية ومعهد بحوث الصحة الحيوانية لا يدخران جهدا نحو تنفيذ مهامهما التي تتلخص في تنمية الثروة الحيوانية وحمايتها من الأمراض المعدية والوبائية.

وأعرب شاهين عن فخره بإعلان خلو مصر من المرض الرابع للفصيلة الخيلية المؤثر على حركة تصدير الخيول ومشاركتها في الأحداث والفعاليات الرياضية الدولية، وذلك عقب الإعلان خلال عامي 2021 و2022 عن خلو البلاد من ثلاثة أمراض أخرى هي: الرعام والزهري وأنيميا الخيول المعدي.",332,,
code1006,https://www.nbclosangeles.com/news/health-wellness/la-county-west-nile-virus-mosquito/3426391/,www.nbclosangeles.com,Unknown,en,LA County confirms first positive West Nile virus mosquito sample of 2024 – NBC Los Angeles,"A West Nile virus mosquito sample has been confirmed in Los Angeles County, officials said Saturday.

The sample, collected from a mosquito trap in the Winnetka area of the San Fernando Valley, is the first positive sample in Los Angeles County this year.

Stream Los Angeles News for free, 24/7, wherever you are. WATCH HERE WATCH HERE

“While the presence of West Nile Virus in our community is not unusual, this early detection serves as a critical reminder for all residents to take preventative actions,'' said Steve Vetrone, director of scientific- technical services for the Greater Los Angeles County Vector Control District. “We urge everyone to protect themselves from mosquito bites and to eliminate standing water around their homes where mosquitoes can breed.”

The native Culex mosquito is capable of transmitting West Nile virus and is most active during dusk and dawn. Because there is no human vaccine for the virus, residents should be proactive against mosquito bites by wearing insect repellent. The U.S. Centers for Disease Control and Prevention recommends products with the active ingredients DEET, Picaridin, IR3535, or Oil of Lemon Eucalyptus.

Most humans who become infected with West Nile Virus generally experience no or mild symptoms, such as fever, muscle aches and fatigue. People over age 50 and those with chronic medical conditions can become more seriously ill, possibly affecting the brain and spinal cord, leading to meningitis, encephalitis or paralysis.

Protect yourself from mosquito bites

Vector control officials offered the following advice to protect yourself from mosquito bites.",252,the;mosquito;and;virus;of;is;for;to;west;nile,fever
code1007,https://www.the-star.co.ke/news/2024-06-01-panic-as-anthrax-kills-6-sheep-dairy-cow-in-nandi/,www.the-star.co.ke,Kenya,en,"Panic as Anthrax kills 6 sheep, dairy cow in Nandi","A veterinary officer injects a cow against anthrax at Burumba dispensary in Matayos subcounty on Wednesday, July 17, 2019.

Panic has hit Kapsabet town in Nandi county after a suspected outbreak of the dreaded Anthrax virus.

Six sheep and a dairy cow died at Kapkisengen village within Kamobo location in Kapsabet division in what has now been confirmed to be as a result of the virus.

“Their carcasses tested positive of Anthrax following laboratory tests at the North Rift veterinary laboratories in Eldoret,” Dr Isaac Keter, who is the director of veterinary services for Nandi Central, said.

He said the affected area has been put on high alert.

“We are going to carry out a ‘ring vaccination’ within Kamobo location on Thursday next week to contain the spread of the deadly virus,” Keter said.

Kamobo chief Benjamin Lulei said they have taken precautions as the shepherd who buried the carcasses and removed the samples has been taken to hospital for vaccination.

The farmer reported to the veterinary department after the animals collapsed and died in their pen days after a dairy cow also died under unclear circumstances.

Lulei said the county government had been notified since the veterinary department is a devolved function.

It carries out vaccination campaign in the area to contain any spread of the virus.

Nandi Livestock Development executive Dr Kiplimo Lagat assured farmers that the county was in the process of procuring the vaccines for the urgent campaign.

Mohammed Mahmoud, a cattle trader in Kapsabet town, expressed fears that if vaccination failed to take place on time, it could result into the closure of weekly cattle auctions in various trading centres.

“It will be a big blow to the fragile economy in the sector, we are kindly appealing to the county government to urgently carry out the vaccination in our area,” Mahmoud said.",307,the;in;a;to;of;said;veterinary;vaccination;on;has,anthrax
