code,url,media,country,language,title,text,word_count,keywords,diseases
code1032,https://www.aletihad.ae/news/%D8%B9%D8%B1%D8%A8%D9%8A-%D9%88%D8%AF%D9%88%D9%84%D9%8A/4492534/%D8%A7%D9%84%D9%81%D9%84%D8%A8%D9%8A%D9%86-%D8%AA%D8%AD%D8%B8%D8%B1-%D9%88%D8%A7%D8%B1%D8%AF%D8%A7%D8%AA-%D8%A7%D9%84%D8%AF%D9%88%D8%A7%D8%AC%D9%86-%D9%85%D9%86-%D8%A3%D8%B3%D8%AA%D8%B1%D8%A7%D9%84%D9%8A%D8%A7-%D8%A8%D8%B3%D8%A8%D8%A8-%D8%A3%D9%86%D9%81%D9%84%D9%88%D9%86%D8%B2%D8%A7-%D8%A7%D9%84%D8%B7%D9%8A%D9%88%D8%B1,www.aletihad.ae,Unknown,ar,الفلبين تحظر واردات الدواجن من أستراليا بسبب أنفلونزا الطيور,"حظرت الفلبين واردات الطيور ومنتجات لحوم الدواجن من أستراليا، عقب ظهور حالات إصابة بإنفلونزا الطيور في البلاد.

وقالت وزارة الزراعة الفلبينية في بيان، اليوم السبت، إنه جرى الإبلاغ عن ظهور فيروسي «إتش 7 إن 3» و«إتش 7 إن 9» - وهما نوعا فرعيان من فيروس إنفلونزا الطيور - في 23 و25 مايو في ولاية فيكتوريا، وفق ما أكده المركز الأسترالي للاستعداد للأمراض. وبحسب مذكرة وقعها وزير الزراعة فرانسيسكو تيو لوريل في السادس من يونيو، سوف يتم السماح بدخول بكل شحنات الطيور المنزلية والبرية من أستراليا، شريطة أن تكون قد ذبحت أو أنتجت في التاسع من مايو أو قبله.

يشار إلى أن أستراليا هي رابع أكبر مصدر لحوم الدواجن المستوردة التي تعتمد عليه الفلبين، حيث بلغ إجمالي الواردات منها 5365 طناً مترياً حتى أبريل الماضي.",124,,
code1033,https://equimanagement.com/news/edcc-health-watch/2-strangles-cases-confirmed-at-washington-boarding-facility/,equimanagement.com,Unknown,en,2 Strangles Cases Confirmed at Washington Boarding Facility,"Two horses at a boarding facility in Spokane County, Washington, are positive for strangles and under quarantine. | Adobe Stock

Two horses at a boarding facility in Spokane County, Washington, were recently confirmed positive for strangles. The horses are under quarantine and are receiving veterinary care.

EDCC Health Watch is an Equine Network marketing program that utilizes information from the Equine Disease Communication Center (EDCC) to create and disseminate verified equine disease reports. The EDCC is an independent nonprofit organization that is supported by industry donations in order to provide open access to infectious disease information.

About Strangles

Strangles in horses is an infection caused by Streptococcus equi subspecies equi and spread through direct contact with other equids or contaminated surfaces. Horses that aren’t showing clinical signs can harbor and spread the bacteria, and recovered horses remain contagious for at least six weeks, with the potential to cause outbreaks long-term.

Infected horses can exhibit a variety of clinical signs:

Fever

Swollen and/or abscessed lymph nodes

Nasal discharge

Coughing or wheezing

Muscle swelling

Difficulty swallowing

Veterinarians diagnose horses using polymerase chain reaction (PCR) testing with either a nasal swab, wash, or an abscess sample, and they treat most cases based on clinical signs, implementing antibiotics for severe cases. Overuse of antibiotics can prevent an infected horse from developing immunity. Most horses make a full recovery in three to four weeks.

A vaccine is available but not always effective. Biosecurity measures of quarantining new horses at a facility and maintaining high standards of hygiene and disinfecting surfaces can help lower the risk of outbreak or contain one when it occurs.",268,horses;and;a;the;in;is;an;to;or;of,fever
code1034,https://www.sillonbelge.be/13005/article/2024-06-11/un-nouveau-vaccin-contre-la-fievre-catarrhale-ovine-de-serotype-3,www.sillonbelge.be,Unknown,fr,Un nouveau vaccin contre la fièvre catarrhale ovine de sérotype 3,"Il s’agit d’un vaccin inactivé administré par voie sous-cutanée chez les moutons et intramusculaire chez les bovins. Pour une protection initiale, une injection de 1 ml est nécessaire chez les ovins. Chez les bovins, il faut en faire deux, à trois semaines d’intervalle. Chez les moutons, l’administration permet de prévenir les signes cliniques et la mortalité. En outre, il réduit la circulation du virus dans le sang, ce qui diminue considérablement le risque de transmission de la maladie. Concernant les bovins, cela conduit à une immunisation active contre la fièvre catarrhale ovine de sérotype 3.

Autorisé pour une utilisation d’urgence en Belgique

Depuis les récentes épidémies de BTV-3, les autorités de santé animale ont contacté l’industrie pharmaceutique pour souligner la nécessité d’un vaccin contre ce nouveau sérotype du virus. Boehringer Ingelheim a reconnu la gravité de la situation et en a donc développé un, en collaboration avec Bioveta, un fabricant de produits vétérinaires spécialisé dans ce type de traitements. Grâce à la coopération du gouvernement néerlandais, Boehringer Ingelheim a pu bénéficier d’une procédure accélérée. Ainsi, le 27 mai, l’AFMPS (Agence fédérale des médicaments et des produits de santé) a autorisé l’utilisation de ce vaccin destiné aux ovins et aux bovins. Celui-ci sera disponible en Belgique à partir de la mi-juin 2024.

Mortalité, problèmes de reproduction et pertes de lait

« Grâce à lui, il est possible de prévenir les foyers de BTV-3 et d’endiguer la propagation de la maladie. À l’approche de la saison estivale, nous sommes donc très satisfaits, car il ne fait aucun doute que nous contribuons à minimiser autant que possible les souffrances des animaux, mais aussi les pertes économiques dues à la fièvre catarrhale du mouton », a indiqué le vétérinaire de la compagnie pharmaceutique, Jo Maris.

Rappelons que cette fièvre est transmise par des petits moustiques piquants appelés culicoides. Il s’agit d’une maladie saisonnière dont l’incidence est faible en hiver et au printemps, mais plus importante durant l’été et l’automne.

Il existe plusieurs sérotypes, dont le 3, récemment apparu et qui se propage actuellement en Europe. Il provoque une forte mortalité dans les élevages ovins infectés. Chez les bovins, la récente épidémie de BTV-3 a entraîné plus de décès que les années précédentes, auxquels se sont ajoutées d’importantes pertes de lait dans les exploitations touchées.",380,de;les;la;et;il;d;en;à;l;une,
code1035,https://www.fox5vegas.com/2024/06/10/3000-mosquitoes-test-positive-west-nile-virus-southern-nevada/,www.fox5vegas.com,Unknown,en,"3,000+ mosquitoes test positive for West Nile Virus in Southern Nevada","LAS VEGAS, Nev. (FOX5) - Over 3,000 mosquitoes have tested positive for West Nile Virus in Southern Nevada, the health district announced on Monday.

The Southern Nevada Health District announced that 91 mosquito pools, made up of 3,081 mosquitoes from 16 zip codes, tested positive for the virus. Additional pools, which includes 46 mosquitos from two zip codes, tested positive for the virus that caused St. Louis encephalitis.

The district is reminding residents to protect themselves from mosquitos amid increased complaints of mosquito activity throughout the valley. Health officials attribute the rise in activity and awareness to the expansion of Aedes aegypti mosquitos throughout the region.

A single Aedes aegypti tested positive in 2017, and a submission pool of 22 mosquitoes tested positive in 2023, the district said.

“Aedes aegypti mosquitoes are known to be aggressive daytime biters that prefer feeding on people instead of birds and have tested positive for West Nile Virus for the first time in Clark County,” officials noted in a release.

The last time the valley saw West Nile Virus activity, two human cases were reported in 2023.

Officials note that one in five people infected with the virus will develop symptoms of fever, headache, body aches, vomiting, diarrhea, or rash. About one in 150 will develop serious (sometimes fatal) illnesses.

SNHD is encouraging residents to help prevent mosquito-borne illnesses through its “Fight the Bite” campaign, which includes the following tips:

Eliminate standing water and other breeding sources around their homes. Aedes aegypti breed in small containers that collect rain or irrigation water, such as children’s toys, wheelbarrows plant saucers, and even bottle caps.

Prevent mosquito bites by using an Environmental Protection Agency (EPA)-registered insect repellent. Wear loose-fitting, long-sleeved shirts and pants.

Report mosquito activity to the Health District’s surveillance program at [phone]. To report a green pool, people should contact their local code enforcement agency.

To see where mosquitoes are testing positive, check out SNHD’s mosquito surveillance map.

Copyright 2024 KVVU. All rights reserved.",331,the;in;positive;to;tested;virus;mosquito;of;and;mosquitoes,fever
code1036,https://www.virgule.lu/luxembourg/une-maladie-decime-une-colonie-d-abeilles-a-wahlhausen/13804878.html,www.virgule.lu,Unknown,fr,Une maladie décime une colonie d’abeilles à Wahlhausen,"Elle porte le nom de «loque américaine». Cette maladie contagieuse, qui peut faire de graves dégâts au sein des colonies d’abeilles mellifères, a été détectée dans le nord du Luxembourg, le 5 juin dernier.

Lire aussi : L'apocalypse des abeilles

Des traces de l’agent pathogène ont été retrouvées dans une colonie d’abeilles à Wahlhausen, fait savoir l’administration vétérinaire et alimentaire luxembourgeoise ce lundi 10 juin. En raison de la gravité de la maladie, une zone d’exclusion de trois kilomètres a été décrétée autour de la source de l’infection.

Ainsi, les villages de Wahlhausen, Putscheid, Weiler, Hoscheid-Dickt, Untereisenbach et Merscheid sont concernés par cette zone de vigilance. Toutes les colonies d’abeilles se trouvant dans cette zone doivent être considérées comme suspectées de loque américaine et doivent être signalées à l’administration vétérinaire dès que possible.

Un contrôle des ruches

Afin d’éviter la propagation de la maladie au Luxembourg, aucune colonie d’abeilles ne peut être sortie de la zone d’exclusion. Par ailleurs, l’exportation de nids d’abeilles, de ruches et de matériel apicole usagé entré en contact avec des abeilles de la zone est interdite, indique l’administration vétérinaire. En effet, les spores de la bactérie responsable de cette infection sont très résistantes et peuvent demeurer viables jusqu’à 70 ans.

Lire aussi : Le frelon asiatique se propage au Luxembourg

Toutes les colonies d’abeilles dans la zone d’exclusion sont soumises à un contrôle des maladies afin d’évaluer la situation. Si la maladie se propage, elle risque d’affaiblir, et dans la plupart des cas, de tuer les colonies d’abeilles mellifères infectées, puisque la loque américaine s’attaque aux larves d’abeilles en développement. À noter qu’une fois qu’une colonie a contacté une infection active, il n’existe aucun traitement pour éliminer la bactérie responsable de la maladie.

L’administration vétérinaire fait savoir que cette maladie est spécifique aux abeilles et qu’il n’existe aucun risque pour le consommateur lors de la consommation de miel.",313,de;la;d;abeilles;l;des;et;maladie;zone;le,
code1037,https://equusmagazine.com/news/edcc-health-watch/florida-mare-tests-positive-for-eee,equusmagazine.com,Unknown,en,Florida mare tests positive for EEE,"An unvaccinated, 10-year-old mare in Jackson County, Florida, recently tested positive for Eastern equine encephalitis (EEE) after developing clinical signs on May 30, including depression, fever, inability to stand and muscle twitching. The mare was euthanized.

EDCC Health Watch is an Equine Network marketing program that utilizes information from the Equine Disease Communication Center (EDCC) to create and disseminate verified equine disease reports. The EDCC is an independent nonprofit organization that is supported by industry donations in order to provide open access to infectious disease information.

EEE 101

Eastern equine encephalomyelitis is caused by the Eastern equine encephalitis virus, for which wild birds are a natural reservoir. Mosquitoes that feed on EEE-infected birds can transmit the virus to humans, horses and other birds. Horses do not develop high enough levels of these viruses in their blood to be contagious to other animals or humans. Because of the high mortality rate in horses and humans, EEE is regarded as one of the most serious mosquito-borne diseases in the United States.

Tips for preventing mosquito-borne diseases include:",175,the;to;equine;in;is;eee;and;an;for;eastern,fever
code1038,https://ici.radio-canada.ca/nouvelle/2079888/corbeaux-virus-du-nil-north-bay,ici.radio-canada.ca,Unknown,fr,Le virus du Nil occidental détecté dans deux corbeaux à North Bay,"Le Bureau de santé du district de North Bay-Parry Sound a annoncé avoir détecté le virus du Nil occidental dans deux corbeaux à North Bay.

Dans un communiqué de presse, le bureau de santé indique que les échantillons ont été soumis le 4 juin par la Coopérative canadienne de la santé de la faune et que les résultats ont été reçus le vendredi 7 juin.

Les moustiques contractent le virus du Nil occidental en se nourrissant d’oiseaux infectés. Le virus se transmet aux humains et à d’autres mammifères par la piqûre d’un moustique infecté. Il ne se transmet pas par d’autres animaux , indique le communiqué de presse.

Publicité

Être piqué par un moustique infecté ne vous rendra pas nécessairement malade, précise le bureau de santé.

Les symptômes apparaissent généralement dans les 2 à 15 jours suivant l’infection.

La plupart des personnes (de 70 à 80 %) infectées par le virus du Nil occidental ne présentent aucun symptôme , souligne l’agence de santé publique.

Dans certains cas, le virus du Nil occidental peut provoquer une maladie bénigne, notamment de la fièvre, des maux de tête, des courbatures, des nausées, des vomissements et une éruption cutanée sur la poitrine, l’estomac ou le dos , ajoute-t-on.

Ouvrir en mode plein écran Les moustiques infectés par le virus du Nil occidental peuvent contaminer les humains et les animaux. Photo : Shutterstock / mycteria

Dans de rares cas, une maladie plus grave est possible, en particulier chez les personnes dont le système immunitaire est affaibli (notamment les personnes âgées).

Si vous ressentez l’apparition soudaine de symptômes, consultez un médecin. Bien qu’il n’existe aucun traitement ni vaccin contre le virus du Nil occidental, les symptômes peuvent être traités , précise le bureau de santé.

L’agence de santé publique mentionne que la prévention est la clé et que les gens peuvent utiliser des mesures de protection individuelle simples pour réduire leur exposition aux moustiques et leur risque de maladie .

Publicité

L’an dernier, Santé publique Ontario a rapporté le signalement de 54 cas humains confirmés ou probables du virus du Nil occidental.

Un seul cas a été signalé dans le Nord de l’Ontario, soit sur le territoire de Santé publique Sudbury et districts.",367,de;le;les;santé;du;la;virus;nil;occidental;et,
code1039,https://www.cidrap.umn.edu/avian-influenza-bird-flu/h9n2-avian-flu-infects-children-india-china,www.cidrap.umn.edu,Unknown,en,"H9N2 avian flu infects children in India, China","India has reported an H9N2 avian flu case involving a child in West Bengal state who was exposed to poultry, marking the country's second such case since 2019, the World Health Organization (WHO) said today in a statement, and China confirmed another pediatric H9N2 infection.

Leo Malsam / iStock

The 4-year-old child, who had a history of upper-airway disease, was first hospitalized in February for complications from respiratory virus infections, which included influenza B and adenovirus. In early March, the child was hospitalized again with severe respiratory symptoms, which were positive for unsubtyped influenza A and rhinovirus.

Further testing of the flu virus sample revealed H9N2. The child was discharged from the hospital on oxygen support on May 1. The follow-up investigation found that the patient had been exposed to poultry at home. No similar symptoms were reported in the patient's family, community, or healthcare contacts.

The WHO said most H9N2 infections are typically mild, though a few hospitalizations and deaths have been reported. It added that sporadic infections will likely continue, though the overall risk is low, given that H9N2 hasn't shown a capacity to transmit easily among people.

China reports another H9N2 case

China's H9N2 case is in Guangxi province, according to a weekly avian influenza update from Hong Kong's Centre for Health Protection. The 3-year-old boy's symptoms began on May 2. No other details were available about his condition or how he likely contracted the virus.

H9N2 circulates as a low-pathogenic virus in poultry in many parts of the world. China's mainland has reported five infections involving the virus this year.",264,the;h;n;a;in;s;virus;reported;case;child,avian flu;flu
code1040,https://www.kcci.com/article/west-nile-virus-iowa-mosquitos-test-positive-des-moines-no-human-pet-cases/61085361,,,,,,0,,
code1041,https://www.khaama.com/world-health-organization-congo-fever-increases-in-afghanistan/#google_vignette,www.khaama.com,Unknown,en,World Health Organization: Congo fever increases in Afghanistan,"The World Health Organization has warned that cases of Congo fever have increased among Afghan citizens ahead of the Eid al-Adha holiday.

The World Health Organization in Afghanistan issued a warning on Thursday, June 13, stating that Crimean-Congo hemorrhagic fever, which spreads from animals to humans, has seen a rise in Afghanistan.

Mohammad Omar Mashal, a WHO official, urged citizens to observe health protocols during the Eid festivities and animal sacrifices.

Symptoms of this severe fever include vomiting, severe headache, muscle pain, and redness.

However, some citizens speaking to reporters believe that the authorities should focus on establishing designated slaughterhouses in Kabul.

Naematullah Barakzai, a spokesman for Kabul Municipality, told reporters that the department has identified eight locations in Kabul city for animal sacrifices.

The lack of adequate medical equipment, experts and facilities in Afghanistan has been exacerbated since the Taliban took control of the country. Many hospitals face critical shortages of essential supplies, hindering their ability to treat patients effectively.

The collapse of the public health system has left millions of Afghans without access to basic medical care. Routine medical services have been disrupted, leading to increased risks of preventable diseases and untreated health conditions.",196,the;of;to;health;has;in;that;a;and;fever,fever
code1042,https://www.alkhaleej.ae/2024-06-14/%D8%B1%D8%B5%D8%AF-%D8%A5%D9%86%D9%81%D9%84%D9%88%D9%86%D8%B2%D8%A7-%D8%A7%D9%84%D8%B7%D9%8A%D9%88%D8%B1-%D9%81%D9%8A-%D9%85%D8%B2%D8%B1%D8%B9%D8%A9-%D9%84%D9%84%D8%A8%D8%B7-%D8%A8%D8%A3%D8%B3%D8%AA%D8%B1%D8%A7%D9%84%D9%8A%D8%A7/%D8%A7%D9%84%D8%B9%D8%A7%D9%84%D9%85/%D8%B3%D9%8A%D8%A7%D8%B3%D8%A9,,,,,,0,,
code1043,https://thehorse.com/1128445/6-ontario-horses-test-positive-for-strangles/,,,,,,0,,
code1044,Facebook,,,,,,0,,
code1045,Facebook,,,,,,0,,
code1046,https://www.libyaakhbar.com/libya-news/2394731.html,www.libyaakhbar.com,Unknown,ar,البدري: حالات النفوق بين الأبقار بسبب مرض الجلد العقدي مستمرة,"ليبيا – أكد مدير مكتب الصحة الحيوانية بمدينة مصراتة سالم البدري،عدم تسجيل أي حالات إصابة بالحمى القلاعية بين الأضاحي في مصراتة بعد الجولات التفتيشية التي استهدفت أماكن بيع الأغنام في المدينة.

البدري وفي تصريحات خاصة لمنصة “صفر”، قال:” على الرغم من قلة الأغنام المستوردة في المدينة، لم نسجل أي حالات إصابة بينها كذلك، لأنها تمر بمرحلة حجر قبل عملية عرضها في الأسواق وبيعها”.

ونبه إلى أن حالات النفوق بين الأبقار بسبب مرض الجلد العقدي مستمرة، ويوميا تسجل في مراكز الصحة الحيوانية بمدينة مصراتة.

وتابع البدري حديثه:” لم تلق مناشداتنا بتوفير اللقاح اللازم أي تجاوب من قبل الحكومة، منذ أن تم اكتشاف الحالات الأولى من المرض في منطقة طمينة”.

كما أكد أن حظائر بالكامل أقفلت بسبب نسبة النفوق العالية بين الأبقار، حيث نفقت 2000 بقرة حلوب فضلا عن العجول الصغيرة.

وأوضح أن عدم استجابة المسؤولين ساهم في تعميق الأزمة، حيث كان هناك فرصة لإنقاذ الوضع في حال لاقت مناشداتهم السابقة آذانا صاغية كون تحذيراتهم كانت قبل وقوع الكارثة وتوسعها.",158,,
code1047,https://www.timesofisrael.com/7-hospitalized-in-tel-aviv-area-with-west-nile-fever-2-in-serious-condition/,,,,,,0,,
code1048,https://en.sggp.org.vn/vietnam-reports-more-cases-of-meningococcal-disease-japanese-encephalitis-post110632.html,en.sggp.org.vn,Unknown,en,"Vietnam reports more cases of Meningococcal disease, Japanese encephalitis","Meningococcal disease and Japanese encephalitis occur throughout the year; however, the incidence is highest in summer. Localities countrywide have reported more cases of Meningococcal disease and Japanese encephalitis.

Parents should take their children to get booster shoots against meningitis and apanese encephalitis

Worse, not only children but adults are at increased risk of meningitis as the bacteria that causes meningitis are transmitted from person to person through droplets of respiratory or throat secretions from carriers. Moreover, the disease symptoms can be mistaken for other illnesses like flu or common cold, which unfortunately can lead to delayed diagnosis and treatment

Children should get booster dose of Meningococcal disease, Japanese encephalitis

Hanoi recorded the first case of Japanese encephalitis (JE) in 2024. The patient is a 12-year-old boy from Phuc Tho District who was hospitalized with a high fever, headache, stiff neck, and unsteady gait. Medical workers at Hanoi-based National Children's Hospital carried out tests on his cerebrospinal fluid which was positive for the Japanese encephalitis virus.

An epidemiological investigation revealed that the boy had received four doses of the Japanese encephalitis vaccine, with the last dose in June 2019.

Dr. Dao Huu Nam, Head of the Intensive Care Department at the National Children's Hospital's Tropical Disease Center, said that children typically need a booster dose of the Japanese encephalitis vaccine every 3-5 years until they are 16 years old, after receiving three doses in the first two years of life. However, the booster dose coverage rate is low due to complacency or forgetfulness among many families.

Most children with Japanese encephalitis who are hospitalized are in very serious condition, with high fever, seizures, and coma. If detected and treated late, it can cause brain damage, irreversible damage leading to sequelae of mental disorders, paralysis, language disorders, seizures, epilepsy, Dr. Dao Huu Nam warned.

Meanwhile, since the beginning of June, Phu Tho Province has seen dozens of children with meningitis. The number of cases has increased fivefold compared to the same period in 2023. Meningococcal transmission and disease outbreaks have also been linked to environmental conditions including changes in humidity, creating favorable conditions for viruses and bacteria to thrive and attack, especially young children.

At the same time, Children's Hospital 1 in Ho Chi Minh City is treating a 9-year-old boy from the Mekong Delta Province of Dong Thap with Japanese encephalitis. The patient is still on a ventilator and his medical record shows that he has not got the vaccine against the disease.

In addition, Children's Hospital 1 in Ho Chi Minh City is also monitoring four cases of encephalitis with unknown etiology. According to Dr. Du Tuan Quy, Head of the Department of Neuroinfections at Children's Hospital 1, mosquitoes are strongly breeding in rural areas because the harvest season is over. Japanese encephalitis is a disease transmitted by the Culex mosquito (rice field mosquito), so people who have not been vaccinated or do not has prevention measures against mosquito bites are highly likely to get the disease.

Risk of serious sequelae

Recently, an outbreak of meningococcal meningitis in a family was recorded in Na Lau village in My Phuong Commune of Bac Kan Province's Ba Be District; as a consequence, four were taken to local hospitals. Ba Be District Health Center conducted an epidemiological investigation and determined that more than 350 people in the locality had been in contact with the infected cases, and the risk of the outbreak spreading widely was very high without proper medical measures.

According to Dr. Do Thien Hai, Deputy Director of the Tropical Disease Center in the National Children's Hospital, meningitis and Japanese encephalitis are diseases with high mortality and sequelae rates in young children. The disease can occur at any age, but is most common in children aged 2-8 years with an incubation period of 4-14 days, with an average of 1 week. Children usually experience the initial symptoms such as abdominal pain and vomiting. Within 1-2 days, the patient develops a stiff neck, increased muscle tone, and motor disturbances; confusion or loss of consciousness may occur.

Although meningitis and Japanese encephalitis are fatal disease, patients can be cured if they receive timely treatment. Therefore, when a child experiences neck stiffness, fever, confusion or altered mental status, headaches, nausea and vomiting, parents should take their children to medical establishments for timely treatment, said Dr. Do Thien Hai.

The best way to prevent Japanese encephalitis and Meningitis is to prevent mosquito bites, get vaccinated, and practice good hygiene by frequently washing hands with soaps and gargling and rinsing mouth and throat with common nasal and throat. Meningitis can be caused by several species of bacteria, viruses, fungi and parasites. Bacterial meningitis is the most common dangerous type of meningitis and can be fatal within 24 hours. About 20-25 percent of patients with bacterial meningitis die despite prompt treatment. Worse, 15 percent of patients die often within 24 to 48 hours of symptom onset.

Soon after a person is detected to have Japanese encephalitis and Meningitis, they should inform medical institutions.

By staff writers - Translated by Anh Quan",844,the;of;and;in;children;to;encephalitis;japanese;with;meningitis,fever;flu
code1049,https://www.ftboa.com/strangles-confirmed-in-lake-county-3,www.ftboa.com,Unknown,en,Strangles Confirmed in Lake County,"According to the Equine Disease Communication Center and the Florida Department of Agriculture and Consumer Services, a private facility in Lake County in Florida is under official quarantine as of June 14 due a horse testing positive for strangles.

Only the animals under quarantine have additional travel restrictions. The horse under quarantine is not allowed to leave the premises.

One Quarter Horse mare had an onset of clinical signs of a draining abscess on June 6. There are 13 other horses at the facility that have been exposed.

This is the 29th confirmed cases of strangles in Florida in 2024.

The incubation period is between three to 14 days according to the EDCC.

Also known as Strep Equi, Strangles is a highly infectious bacterial infection that is spread from horse to horse through direct contact and by coming into contact with a contaminated surface. It is common and most horses are exposed and/or infected at a young age.

For more information about strangles click here .

Eastern Equine Encephalitis Confirmed in Highlands County

According to the Equine Disease Communication Center and the Florida Department of Agriculture and Consumer Services, a new case of Eastern Equine Encephalitis was confirmed at a private facility in Highlands County, Fla., on June 14. However, no quarantine has been issued.

Only the animals under quarantine have additional travel restrictions. The horse under quarantine is not allowed to leave the premises.

One 10-year-old stallion at a private facility in Higlands County was confirmed with EEE after showing cerebral signs of depression, elevated temperature, incoordination and aimless wandering. The unvaccinated stallion is affected and alive.

This is the 11th confirmed case of EEE in Florida in 2024.

According to the Equine Disease Communication Center, eastern equine encephalitis is a vector borne disease. This virus is transmitted by mosquitoes or other biting insects. Birds act as reservoirs for the virus; mosquitoes and other biting insects then carry the pathogen from infected birds and transmit it to horses when they bite. A horse affected with EEE is not contagious and poses no risk to other horses, humans or birds.

The disease is severe with a mortality rate of 75% – 95% and the onset of neurologic disease is frequently sudden and progressive.

If you have any further questions or concerns, please contact your veterinarian or click here.

Return to the June 15 issue of Wire to Wire",398,the;is;and;to;of;a;in;horse;equine;disease,
